1227136087|963.0
1227136248|963.0
1227136248|963.0
1227136248|963.0
1227136248|963.0
1227136248|963.0
1227136248|963.0
1227136571|963.0
1227136894|963.0
1227137217|963.0
1227137379|963.0
1227137702|963.0
1227138025|963.0
1227138348|963.0
1227138671|963.0
1227138994|963.0
1227139317|963.0
1227139640|963.0
1227139801|963.0
1227140124|963.0
1227140447|963.0
1227140770|962.0
1227141093|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
1227141416|962.0
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
